movie,year,id
Witchcraft,1916,7575
Now or Never,1921,12512
The Lost World,1925,16039
The Phantom of the Opera,1925,16220
The Jazz Singer,1927,18037
London After Midnight,1927,18097
Napoleon,1927,18192
The Passion of Joan of Arc,1928,19254
One Good Turn,1930,21214
An American Tragedy,1931,21607
Frankenstein,1931,21884
The Last Flight,1931,22054
Platinum Blonde,1931,22268
American Madness,1932,22626
Grand Hotel,1932,22958
One Way Passage,1932,23305
Trouble in Paradise,1932,23622
Vampyr,1932,23649
Duck Soup,1933,23969
Mystery of the Wax Museum,1933,24368
It Happened One Night,1934,25316
Maniac,1934,25465
The Thin Man,1934,25878
Transatlantic Merry-Go-Round,1934,25905
Mr. Deeds Goes to Town,1936,27996
Lost Horizon,1937,29162
Angels with Dirty Faces,1938,29870
Bringing Up Baby,1938,29947
Pygmalion,1938,30637
Gone with the Wind,1939,31381
Mr. Smith Goes to Washington,1939,31679
Ninotchka,1939,31725
Stagecoach,1939,31971
The Wizard of Oz,1939,32138
The Grapes of Wrath,1940,32551
His Girl Friday,1940,32599
New Moon,1940,32840
Citizen Kane,1941,33467
All That Money Can Buy,1941,33532
Dr. Jekyll and Mr. Hyde,1941,33553
The Maltese Falcon,1941,33870
Meet John Doe,1941,33891
Casablanca,1942,34583
Cat People,1942,34587
Kate & Leopold,2001,35423
I Walked with a Zombie,1943,36027
The Leopard Man,1943,36104
The Life and Death of Colonel Blimp,1943,36112
The Seventh Victim,1943,36341
Arsenic and Old Lace,1944,36613
The Curse of the Cat People,1944,36733
Double Indemnity,1944,36775
Tall in the Saddle,1944,37343
The Body Snatcher,1945,37549
Isle of the Dead,1945,37820
The Lost Weekend,1945,37884
The Big Sleep,1946,38355
It's a Wonderful Life,1946,38650
The Jolson Story,1946,38661
Mr. Blandings Builds His Dream House,1948,40613
The Naked City,1948,40636
Portrait of Jennie,1948,40705
Station West,1948,40835
All the King's Men,1949,41113
Roughshod,1949,41827
The Third Man,1949,41959
All About Eve,1950,42192
Harvey,1950,42546
The Jackie Robinson Story,1950,42609
Sunset Blvd.,1950,43014
The African Queen,1951,43265
Apache Drums,1951,43291
The Day the Earth Stood Still,1951,43456
A Christmas Carol,1951,44008
Strangers on a Train,1951,44079
High Noon,1952,44706
Singin' in the Rain,1952,45152
From Here to Eternity,1953,45793
Inferno,1953,45911
Stalag 17,1953,46359
The War of the Worlds,1953,46534
On the Waterfront,1954,47296
Rear Window,1954,47396
Sabrina,1954,47437
Salt of the Earth,1954,47443
Seven Samurai,1954,47478
White Christmas,1954,47673
The Wild One,1953,47677
The White Angel,1955,47832
Bad Day at Black Rock,1955,47849
Marty,1955,48356
The Night of the Hunter,1955,48424
Rebel Without a Cause,1955,48545
Forbidden Planet,1956,49223
The Man Who Knew Too Much,1956,49470
The Searchers,1956,49730
12 Angry Men,1957,50083
An Affair to Remember,1957,50105
The Bachelor Party,1957,50156
The Seventh Seal,1957,50976
Sweet Smell of Success,1957,51036
The Wings of Eagles,1957,51198
The 7th Voyage of Sinbad,1958,51337
Vertigo,1958,52357
The Vikings,1958,52365
Anatomy of a Murder,1959,52561
The Atomic Submarine,1959,52587
A Bucket of Blood,1959,52655
North by Northwest,1959,53125
Some Like It Hot,1959,53291
13 Ghosts,1960,53559
The Apartment,1960,53604
L'Avventura,1960,53619
Peeping Tom,1960,54167
Psycho,1960,54215
Orgy of the Dead,1965,54240
Spartacus,1960,54331
The Time Machine,1960,54387
The Hustler,1961,54997
Viridiana,1961,55601
Dr. No,1962,55928
Lawrence of Arabia,1962,56172
The Miracle Worker,1962,56241
Ride the High Country,1962,56412
To Kill a Mockingbird,1962,56592
8½,1963,56801
The Birds,1963,56869
Charade,1963,56923
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,57012
From Russia with Love,1963,57076
The Great Escape,1963,57115
House of the Damned,1963,57160
Goldfinger,1964,58150
A Hard Day's Night,1964,58182
Mary Poppins,1964,58331
Nothing But a Man,1964,58414
The Battle of Algiers,1966,58946
The Cincinnati Kid,1965,59037
Doctor Zhivago,1965,59113
The Sound of Music,1965,59742
Thunderball,1965,59800
Fantastic Voyage,1966,60397
Bonnie and Clyde,1967,61418
Cool Hand Luke,1967,61512
The Graduate,1967,61722
Two for the Road,1967,62407
2001: A Space Odyssey,1968,62622
The Lion in Winter,1968,63227
Night of the Living Dead,1968,63350
Petulia,1968,63426
Planet of the Apes,1968,63442
The Producers,1967,63462
Rosemary's Baby,1968,63522
Shame,1968,63611
The Swimmer,1968,63663
Butch Cassidy and the Sundance Kid,1969,64115
Midnight Cowboy,1969,64665
The Wild Bunch,1969,65214
Five Easy Pieces,1970,65724
M*A*S*H,1970,66026
The Private Life of Sherlock Holmes,1970,66249
THX 1138,1971,66434
The Beguiled,1971,66819
A Clockwork Orange,1971,66921
Escape from the Planet of the Apes,1971,67065
The French Connection,1971,67116
Get Carter,1971,67128
"Happy Birthday, Wanda June",1971,67180
Harold and Maude,1971,67185
The Hospital,1971,67217
Klute,1971,67309
The Last Picture Show,1971,67328
A New Leaf,1971,67482
The Omega Man,1971,67525
Walkabout,1971,67959
Willy Wonka & the Chocolate Factory,1971,67992
The Getaway,1972,68638
The Other Side of the Wind,2018,69049
The Poseidon Adventure,1972,69113
Sounder,1972,69303
The Stone Tape,,69316
American Graffiti,1973,69704
Badlands,1973,69762
Dark Star,1974,69945
Don't Look Now,1973,69995
The Exorcist,1973,70047
Live and Let Die,1973,70328
The Long Goodbye,1973,70334
Mean Streets,1973,70379
Paper Moon,1973,70510
Soylent Green,1973,70723
The Sting,1973,70735
Last Tango in Paris,1972,70849
The Wicker Man,1973,70917
Black Christmas,1974,71222
Chinatown,1974,71315
The Godfather Part II,1974,71562
Gone in 60 Seconds,1974,71571
The Great Gatsby,1974,71577
Lenny,1974,71746
Monty Python and the Holy Grail,1975,71853
The Parallax View,1974,71970
The Taking of Pelham One Two Three,1974,72251
The Texas Chain Saw Massacre,1974,72271
Young Frankenstein,1974,72431
Barry Lyndon,1975,72684
Dog Day Afternoon,1975,72890
Jaws,1975,73195
Nashville,1975,73440
One Flew Over the Cuckoo's Nest,1975,73486
Picnic at Hanging Rock,1975,73540
The Rocky Horror Picture Show,1975,73629
Shampoo,1975,73692
Shivers,1975,73705
Three Days of the Condor,1975,73802
All the President's Men,1976,74119
Car Wash,1976,74281
Carrie,1976,74285
Eraserhead,1977,74486
Cross of Iron,1977,74695
Logan's Run,1976,74812
Mikey and Nicky,1976,74901
Network,1976,74958
The Omen,1976,75005
Rocky,1976,75148
Taxi Driver,1976,75314
Annie Hall,1977,75686
Close Encounters of the Third Kind,1977,75860
Exorcist II: The Heretic,1977,76009
The Goodbye Girl,1977,76095
Julia,1977,76245
Rabid,1977,76590
Smokey and the Bandit,1977,76729
The Spy Who Loved Me,1977,76752
Star Wars: Episode IV - A New Hope,1977,76759
Which Way Is Up?,1977,76913
Coming Home,1978,77362
Dawn of the Dead,1978,77402
Days of Heaven,1978,77405
The Deer Hunter,1978,77416
The Driver,1978,77474
Grease,1978,77631
Halloween,1978,77651
Heaven Can Wait,1978,77663
The Hills Have Eyes,1977,77681
Invasion of the Body Snatchers,1978,77745
Jaws 2,1978,77766
The Lord of the Rings,1978,77869
Midnight Express,1978,77928
Superman,1978,78346
An Unmarried Woman,1978,78444
Alien,1979,78748
The Amityville Horror,1979,78767
Apocalypse Now,1979,78788
Being There,1979,78841
Breaking Away,1979,78902
The Great Train Robbery,1978,79240
Hardcore,1979,79271
The Jerk,1979,79367
Kramer vs. Kramer,1979,79417
Meatballs,1979,79540
Norma Rae,1979,79638
Rocky II,1979,79817
Star Trek: The Motion Picture,1979,79945
The Warriors,1979,80120
When a Stranger Calls,1979,80130
Zulu Dawn,1979,80180
9 to 5,1980,80319
Airplane!,1980,80339
The Blues Brothers,1980,80455
Caddyshack,1980,80487
Du zhou,1985,80583
Dressed to Kill,1980,80661
The Elephant Man,1980,80678
Star Wars: Episode V - The Empire Strikes Back,1980,80684
Flash Gordon,1980,80745
The Fog,1980,80749
Friday the 13th,1980,80761
Melvin and Howard,1980,81150
Ordinary People,1980,81283
Prom Night,1980,81383
Raging Bull,1980,81398
Scanners,1981,81455
The Shining,1980,81505
The Stunt Man,1980,81568
Superman II,1980,81573
Time Bandits,1981,81633
An American Werewolf in London,1981,82010
Body Heat,1981,82089
Dragonslayer,1981,82288
Escape from New York,1981,82340
Excalibur,1981,82348
For Your Eyes Only,1981,82398
The Great Muppet Caper,1981,82474
Halloween II,1981,82495
Happy Birthday to Me,1981,82498
Heavy Metal,1981,82509
The Howling,1981,82533
The Road Warrior,1981,82694
Raiders of the Lost Ark,1981,82971
Reds,1981,82979
Sharky's Machine,1981,83064
Shock Treatment,1981,83067
Thief,1981,83190
48 Hrs.,1982,83511
Airplane II: The Sequel,1982,83530
Basket Case,1982,83624
Blade Runner,1982,83658
Cat People,1982,83722
Diner,1982,83833
E.T. the Extra-Terrestrial,1982,83866
The Evil Dead,1981,83907
Fast Times at Ridgemont High,1982,83929
First Blood,1982,83944
Frances,1982,83967
Friday the 13th Part III,1982,83972
Gandhi,1982,83987
Monty Python Live at the Hollywood Bowl,1982,84352
An Officer and a Gentleman,1982,84434
Personal Best,1982,84489
Poltergeist,1982,84516
Porky's,1981,84522
Rocky III,1982,84602
Star Trek II: The Wrath of Khan,1982,84726
The Thing,1982,84787
Tootsie,1982,84805
Tron,1982,84827
The Verdict,1982,84855
The Big Chill,1983,85244
Christine,1983,85333
A Christmas Story,1983,85334
Class,1983,85346
The Dead Zone,1983,85407
Flashdance,1983,85549
The King of Comedy,1982,85794
Krull,1983,85811
The Meaning of Life,1983,85959
National Lampoon's Vacation,1983,85995
Octopussy,1983,86034
The Outsiders,1983,86066
The Ploughman's Lunch,1983,86122
Star Wars: Episode VI - Return of the Jedi,1983,86190
Scarface,1983,86250
Silkwood,1983,86312
Something Wicked This Way Comes,1983,86336
Superman III,1983,86393
Terms of Endearment,1983,86425
Under Fire,1983,86510
2010: The Year We Make Contact,1984,86837
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,86856
Amadeus,1984,86879
Bachelor Party,1984,86927
Beverly Hills Cop,1984,86960
Blood Simple,1984,86979
Children of the Corn,1984,87050
Dune,1984,87182
Ghostbusters,1984,87332
Godzilla 1985,1985,87344
Gremlins,1984,87363
Indiana Jones and the Temple of Doom,1984,87469
The Karate Kid,1984,87538
A Nightmare on Elm Street,1984,87800
Once Upon a Time in America,1984,87843
Police Academy,1984,87928
Purple Rain,1984,87957
Red Dawn,1984,87985
Revenge of the Nerds,1984,88000
Romancing the Stone,1984,88011
Sixteen Candles,1984,88128
A Soldier's Story,1984,88146
Star Trek III: The Search for Spock,1984,88170
Starman,1984,88172
Stranger Than Paradise,1984,88184
Supergirl,1984,88206
The Terminator,1984,88247
This Is Spinal Tap,1984,88258
The NeverEnding Story,1984,88323
Agnes of God,1985,88683
Back to the Future,1985,88763
Brazil,1985,88846
The Breakfast Club,1985,88847
Clue,1985,88930
Cocoon,1985,88933
Code of Silence,1985,88936
The Color Purple,1985,88939
Commando,1985,88944
Day of the Dead,1985,88993
Deceptions,,89008
Fletch,1985,89155
Fright Night,1985,89175
The Goonies,1985,89218
Jagged Edge,1985,89360
Kiss of the Spider Woman,1985,89424
Ladyhawke,1985,89457
Legend,1985,89469
Lost in America,1985,89504
National Lampoon's European Vacation,1985,89670
A Nightmare on Elm Street 2: Freddy's Revenge,1985,89686
Police Academy 2: Their First Assignment,1985,89822
Rambo: First Blood Part II,1985,89880
Ran,1985,89881
Real Genius,1985,89886
The Return of the Living Dead,1985,89907
Rocky IV,1985,89927
Silver Bullet,1985,90021
Silverado,1985,90022
St. Elmo's Fire,1985,90060
Starchaser: The Legend of Orin,1985,90065
Teen Wolf,1985,90142
A View to a Kill,1985,90264
Witness,1985,90329
Aliens,1986,90605
April Fool's Day,1986,90655
Big Trouble in Little China,1986,90728
Blue Velvet,1986,90756
Ferris Bueller's Day Off,1986,91042
The Fly,1986,91064
Friday the 13th Part VI: Jason Lives,1986,91080
Hannah and Her Sisters,1986,91167
Highlander,1986,91203
The Hitcher,1986,91209
Invaders from Mars,1986,91276
"Jo Jo Dancer, Your Life Is Calling",1986,91295
The Karate Kid Part II,1986,91326
Labyrinth,1986,91369
Little Shop of Horrors,1986,91419
Manhunter,1986,91474
Peggy Sue Got Married,1986,91738
Platoon,1986,91763
Police Academy 3: Back in Training,1986,91777
River's Edge,1986,91860
Running Scared,1986,91875
Stand by Me,1986,92005
Star Trek IV: The Voyage Home,1986,92007
Three Amigos!,1986,92086
Top Gun,1986,92099
Tough Guys,1986,92105
The Transformers: The Movie,1986,92106
Trick or Treat,1986,92112
Broadcast News,1987,92699
Disorderlies,1987,92897
Evil Dead II,1987,92991
Fatal Attraction,1987,93010
Full Metal Jacket,1987,93058
Hellraiser,1987,93177
Hope and Glory,1987,93209
Innerspace,1987,93260
Lethal Weapon,1987,93409
Like Father Like Son,1987,93418
The Living Daylights,1987,93428
The Lost Boys,1987,93437
Made in Heaven,1987,93467
Moonstruck,1987,93565
My Demon Lover,1987,93589
Near Dark,1987,93605
Night of the Demons,1988,93624
A Nightmare on Elm Street 3: Dream Warriors,1987,93629
Overboard,1987,93693
"Planes, Trains & Automobiles",1987,93748
Predator,1987,93773
Prince of Darkness,1987,93777
The Princess Bride,1987,93779
Raising Arizona,1987,93822
RoboCop,1987,93870
Some Kind of Wonderful,1987,94006
Someone to Watch Over Me,1987,94008
Spaceballs,1987,94012
Street Smart,1987,94056
Superman IV: The Quest for Peace,1987,94074
Three Men and a Baby,1987,94137
Tin Men,1987,94155
Wall Street,1987,94291
The Witches of Eastwick,1987,94332
Withnail & I,1987,94336
Above the Law,1988,94602
The Accidental Tourist,1988,94606
Action Jackson,1988,94612
Alien Nation,1988,94631
Bad Dreams,1988,94701
Beetlejuice,1988,94721
Big,1988,94737
The Blob,1988,94761
Bull Durham,1988,94812
Coming to America,1988,94898
Die Hard,1988,95016
A Fish Called Wanda,1988,95159
Frantic,1988,95174
The Big Blue,1988,95250
Halloween 4: The Return of Michael Myers,1988,95271
Hellbound: Hellraiser II,1988,95294
Killer Klowns from Outer Space,1988,95444
The Last Temptation of Christ,1988,95497
Maniac Cop,1988,95583
Midnight Run,1988,95631
The Naked Gun: From the Files of Police Squad!,1988,95705
A Nightmare on Elm Street 4: The Dream Master,1988,95742
Cinema Paradiso,1988,95765
Promised Land,1987,95916
Rambo III,1988,95956
Scrooged,1988,96061
Sleepaway Camp III: Teenage Wasteland,1989,96119
Tequila Sunrise,1988,96244
They Live,1988,96256
Twins,1988,96320
Waxwork,1988,96426
Who Framed Roger Rabbit,1988,96438
Willow,1988,96446
Working Girl,1988,96463
Young Guns,1988,96487
The 'Burbs,1989,96734
84C MoPic,1989,96744
The Abyss,1989,96754
Back to the Future Part II,1989,96874
Batman,1989,96895
Bill & Ted's Excellent Adventure,1989,96928
Black Rain,1989,96933
Born on the Fourth of July,1989,96969
Dead Poets Society,1989,97165
DeepStar Six,1989,97179
The Killer,1989,97202
Do the Right Thing,1989,97216
Driving Miss Daisy,1989,97239
A Dry White Season,1989,97243
Erik the Viking,1989,97289
The Fabulous Baker Boys,1989,97322
Field of Dreams,1989,97351
The Fly II,1989,97368
Friday the 13th Part VIII: Jason Takes Manhattan,1989,97388
Ghostbusters II,1989,97428
Harlem Nights,1989,97481
Heathers,1988,97493
Hider in the House,1989,97503
"Honey, I Shrunk the Kids",1989,97523
Indiana Jones and the Last Crusade,1989,97576
The Karate Kid Part III,1989,97647
Lethal Weapon 2,1989,97733
Leviathan,1989,97737
Licence to Kill,1989,97742
The Little Mermaid,1989,97757
Little Monsters,1989,97758
The Magic Toyshop,1987,97806
Major League,1989,97815
National Lampoon's Christmas Vacation,1989,97958
A Nightmare on Elm Street: The Dream Child,1989,97981
Pet Sematary,1989,98084
Road House,1989,98206
Say Anything,1989,98258
Sea of Love,1989,98273
Star Trek V: The Final Frontier,1989,98382
True Believer,1989,98524
Uncle Buck,1989,98554
The War of the Roses,1989,98621
We're No Angels,1989,98625
When Harry Met Sally...,1989,98635
"Sex, Lies, and Videotape",1989,98724
The Adventures of Ford Fairlane,1990,98987
Another 48 Hrs.,1990,99044
Awakenings,1990,99077
The Bonfire of the Vanities,1990,99165
Dances with Wolves,1990,99348
Darkman,1990,99365
Desperate Hours,1990,99409
Die Hard 2,1990,99423
Edward Scissorhands,1990,99487
The Exorcist III,1990,99528
Ghost,1990,99653
The Godfather Part III,1990,99674
Goodfellas,1990,99685
Gremlins 2: The New Batch,1990,99700
The Grifters,1990,99703
Hard to Kill,1990,99739
Hardware,1990,99740
Home Alone,1990,99785
The Hunt for Red October,1990,99810
Jacob's Ladder,1990,99871
Joe Versus the Volcano,1990,99892
Leatherface: Texas Chainsaw Massacre III,1990,99994
Memphis Belle,1990,100133
Miller's Crossing,1990,100150
Misery,1990,100157
Nightbreed,1990,100260
Predator 2,1990,100403
Pretty Woman,1990,100405
The Rescuers Down Under,1990,100477
State of Grace,1990,100685
To Sleep with Anger,1990,100791
Total Recall,1990,100802
Tremors,1990,100814
The Two Jakes,1990,100828
Wild at Heart,1990,100935
The Addams Family,1991,101272
American Shaolin,1991,101327
Backdraft,1991,101393
Barton Fink,1991,101410
Bill & Ted's Bogus Journey,1991,101452
Boyz n the Hood,1991,101507
Curly Sue,1991,101635
The Doors,1991,101761
Dutch,1991,101786
Father of the Bride,1991,101862
The Fisher King,1991,101889
Freddy's Dead: The Final Nightmare,1991,101917
Hangin' with the Homeboys,1991,101998
Highlander II: The Quickening,1991,102034
Hudson Hawk,1991,102070
JFK,1991,102138
Kafka,1991,102181
The Last Boy Scout,1991,102266
Life Stinks,1991,102303
Light Sleeper,1992,102307
Mobsters,1991,102460
My Girl,1991,102492
My Own Private Idaho,1991,102494
New Jack City,1991,102526
Point Break,1991,102685
Rambling Rose,1991,102753
The Rapture,1991,102757
Robin Hood: Prince of Thieves,1991,102798
The Rocketeer,1991,102803
The Silence of the Lambs,1991,102926
Star Trek VI: The Undiscovered Country,1991,102975
The Super,1991,103007
Talkin' Dirty After Dark,1991,103039
Terminator 2: Judgment Day,1991,103064
Thelma & Louise,1991,103074
What About Bob?,1991,103241
1492: Conquest of Paradise,1992,103594
Aladdin,1992,103639
Alien³,1992,103644
Bad Lieutenant,1992,103759
Basic Instinct,1992,103772
Batman Returns,1992,103776
The Bodyguard,1992,103855
Boomerang,1992,103859
Bram Stoker's Dracula,1992,103874
Buffy the Vampire Slayer,1992,103893
Candyman,1992,103919
City of Joy,1992,103976
The Crying Game,1992,104036
The Cutting Edge,1992,104040
Death Becomes Her,1992,104070
Deep Cover,1992,104073
The Distinguished Gentleman,1992,104114
A Few Good Men,1992,104257
Glengarry Glen Ross,1992,104348
Hellraiser III: Hell on Earth,1992,104409
Home Alone 2: Lost in New York,1992,104431
"Honey, I Blew Up the Kid",1992,104437
Jennifer 8,1992,104549
Knight Moves,1992,104627
The Last of the Mohicans,1992,104691
Malcolm X,1992,104797
Man Trouble,1992,104804
El Mariachi,1992,104815
The Mighty Ducks,1992,104868
My Cousin Vinny,1992,104952
Newsies,1992,104990
Passenger 57,1992,105104
Pet Sematary II,1992,105128
The Player,1992,105151
The Power of One,1992,105159
The Public Eye,1992,105187
Reservoir Dogs,1992,105236
Single White Female,1992,105414
Sister Act,1992,105417
Sneakers,1992,105435
Thunderheart,1992,105585
Twin Peaks: Fire Walk with Me,1992,105665
Under Siege,1992,105690
Unforgiven,1992,105695
Where the Day Takes You,1992,105810
Addams Family Values,1993,106220
Arcade,,106302
Arctic Blue,1993,106303
Army of Darkness,1992,106308
Batman: Mask of the Phantasm,1993,106364
Being Human,1994,106379
Benny & Joon,1993,106387
"Bodies, Rest & Motion",1993,106447
Body Snatchers,1993,106452
Body of Evidence,1992,106453
CB4,1993,106500
Cliffhanger,1993,106582
Coneheads,1993,106598
Cool Runnings,1993,106611
Dave,1993,106673
Dazed and Confused,1993,106677
Demolition Man,1993,106697
Even Cowgirls Get the Blues,1993,106834
Fatal Instinct,1993,106873
The Firm,1993,106918
The Fugitive,1993,106977
Groundhog Day,1993,107048
Hocus Pocus,1993,107120
Indecent Proposal,1993,107211
Jason Goes to Hell: The Final Friday,1993,107254
Jurassic Park,1993,107290
Kalifornia,1993,107302
Leprechaun,1993,107387
Manhattan Murder Mystery,1993,107507
The Nightmare Before Christmas,1993,107688
The Pelican Brief,1993,107798
A Perfect World,1993,107808
Philadelphia,1993,107818
The Piano,1993,107822
Poetic Justice,1993,107840
The Program,1993,107889
The Sandlot,1993,108037
Schindler's List,1993,108052
Six Degrees of Separation,1993,108149
Sleepless in Seattle,1993,108160
Sliver,1993,108162
So I Married an Axe Murderer,1993,108174
Spare Me,1993,108200
The Thing Called Love,1993,108327
This Boy's Life,1993,108330
The Three Musketeers,1993,108333
Tombstone,1993,108358
True Romance,1993,108399
Ace Ventura: Pet Detective,1994,109040
Blankman,1994,109288
Clear and Present Danger,1994,109444
Clerks,1994,109445
Cobb,1994,109450
Color of Night,1994,109456
The Crow,1994,109506
D2: The Mighty Ducks,1994,109520
Disclosure,1994,109635
Dumb and Dumber,1994,109686
Ed Wood,1994,109707
The Flintstones,1994,109813
Forrest Gump,1994,109830
Four Weddings and a Funeral,1994,109831
Mary Shelley's Frankenstein,1994,109836
Freaked,1993,109838
Heavenly Creatures,1994,110005
Heavyweights,1995,110006
Highlander: The Final Dimension,1994,110027
The Hudsucker Proxy,1994,110074
I'll Do Anything,1994,110097
Interview with the Vampire: The Vampire Chronicles,1994,110148
Killing Zoe,1993,110265
The Low Life,1995,110400
The Mask,1994,110475
Maverick,1994,110478
Mute Witness,1995,110604
Natural Born Killers,1994,110632
Only You,1994,110737
Before the Rain,1994,110882
Pulp Fiction,1994,110912
Quiz Show,1994,110932
Reality Bites,1994,110950
Texas Chainsaw Massacre: The Next Generation,1995,110978
Serial Mom,1994,111127
Shallow Grave,1994,111149
The Shawshank Redemption,1994,111161
Speed,1994,111257
Star Trek: Generations,1994,111280
Stranglehold,1994,111300
True Lies,1994,111503
New Nightmare,1994,111686
The American President,1995,112346
Apollo 13,1995,112384
Assassins,1995,112401
Bad Boys,1995,112442
Batman Forever,1995,112462
The Brady Bunch Movie,1995,112572
Braveheart,1995,112573
The Bridges of Madison County,1995,112579
A Bucket of Blood,,112594
Casino,1995,112641
Casper,1995,112642
Clockers,1995,112688
Clueless,1995,112697
Copycat,1995,112722
Devil in a Blue Dress,1995,112857
Die Hard with a Vengeance,1995,112864
Four Rooms,1995,113101
Friday,1995,113118
Full Body Massage,,113131
Get Shorty,1995,113161
GoldenEye,1995,113189
A Goofy Movie,1995,113198
Hackers,1995,113243
Halloween: The Curse of Michael Myers,1995,113253
Heat,1995,113277
Judge Dredd,1995,113492
Jumanji,1995,113497
Kids,1995,113540
Leaving Las Vegas,1995,113627
Living in Oblivion,1995,113677
Lord of Illusions,1995,113690
Mallrats,1995,113749
Mighty Morphin Power Rangers,1995,113820
Mr. Holland's Opus,1995,113862
Nick of Time,1995,113972
Nixon,1995,113987
Othello,1995,114057
Outbreak,1995,114069
Panther,1995,114084
The Prophecy,1995,114194
The Scarlet Letter,1995,114345
Se7en,1995,114369
Sense and Sensibility,1995,114388
Showgirls,1995,114436
Smoke,1995,114478
Strange Days,1995,114558
Superfights,1996,114582
Three Wishes,1995,114663
Toy Story,1995,114709
12 Monkeys,1995,114746
The Usual Suspects,1995,114814
Virtuosity,1995,114857
While You Were Sleeping,1995,114924
101 Dalmatians,1996,115433
Bad Moon,1996,115610
Basquiat,1996,115632
Beavis and Butt-Head Do America,1996,115641
The Birdcage,1996,115685
Blood and Wine,1996,115710
Bottle Rocket,1996,115734
Bound,1996,115736
Broken Arrow,1996,115759
The Cable Guy,1996,115798
Courage Under Fire,1996,115956
The Craft,1996,115963
The Crow: City of Angels,1996,115986
D3: The Mighty Ducks,1996,116000
DragonHeart,1996,116136
The English Patient,1996,116209
Escape from L.A.,1996,116225
Executive Decision,1996,116253
Fargo,1996,116282
The Frighteners,1996,116365
From Dusk Till Dawn,1996,116367
The Ghost and the Darkness,1996,116409
Independence Day,1996,116629
The Island of Dr. Moreau,1996,116654
Jerry Maguire,1996,116695
Jingle All the Way,1996,116705
Kingpin,1996,116778
Lone Star,1996,116905
The Long Kiss Goodnight,1996,116908
Lost Highway,1997,116922
Mars Attacks!,1996,116996
Mission: Impossible,1996,117060
Moebius,1996,117069
The Phantom,1996,117331
The Rock,1996,117500
Romeo + Juliet,1996,117509
Scream,1996,117571
Shine,1996,117631
Sleepers,1996,117665
Sling Blade,1996,117666
Star Trek: First Contact,1996,117731
Steel Sharks,1997,117738
Swingers,1996,117802
A Thin Line Between Love and Hate,1996,117891
Tin Cup,1996,117918
Trainspotting,1996,117951
White Squall,1996,118158
One Eight Seven,1997,118531
Absolute Power,1997,118548
Affliction,1997,118564
Air Force One,1997,118571
Alien: Resurrection,1997,118583
An American Werewolf in Paris,1997,118604
Amistad,1997,118607
Anaconda,1997,118615
Anastasia,1997,118617
Apt Pupil,1998,118636
The Assignment,1997,118647
Austin Powers: International Man of Mystery,1997,118655
Batman & Robin,1997,118688
Bean,1997,118689
The Big Lebowski,1998,118715
Boogie Nights,1997,118749
Booty Call,1997,118750
Breakdown,1997,118771
Chasing Amy,1997,118842
Con Air,1997,118880
